NumPage,NumLot,MarkerNew,LotName,ShopRating,CountReviews,Born(mm/yyyy),ODO km,PriceEur,NetPriceEur
41,2,-,Mercedes-Benz GLC 220D 4MATIC *AMG* LED*NAVI*CAM*MEM*,4.8 ,11,04/2019,59410,39900,39900
41,3,-,Mercedes-Benz GLC 220d 4Matic*OFFROAD-Pro*AHK*KomfortSitzpaket,4.8 ,15,03/2019,41911,39900,33529
41,4,-,Mercedes-Benz MERCEDES GLC 220 d 4Matic Premium Plus,0,0,07/2019,58000,39900,39900
41,5,-,Mercedes-Benz GLC 220d 4Matic AMG Line 360-Grad-Kamera,5 ,7,10/2017,97542,39900,33250
41,6,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic Panorama,4.8 ,28,02/2018,95000,39900,33529
41,7,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic,0,0,10/2018,67925,39900,32439
41,8,-,Mercedes-Benz GLC 220 d 4MATIC NAVI LED 360°KAMERA SITZHEIZUNG,4.8 ,37,05/2019,34720,39900,39900
41,9,-,Mercedes-Benz GLC 220 d 4M AMG+LED+Pano+Navi+Dist+EasyP+Kamera,4.3 ,59,07/2017,29400,39910,33538
41,10,-,Mercedes-Benz GLC 220 d 4M Chrom-P+MBUX+SHZ+LED+PDC+Tempomat,4.5 ,30,07/2019,58516,39949,33571
42,1,-,"Mercedes-Benz GLC 220 d 4M AMG+AHK+LED+COMAND+KAMERA+19""AMG",4.7 ,81,01/2019,52467,39949,33571
42,2,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC DTR+/AirBodyControl,4.8 ,196,10/2018,91956,39950,33571
42,3,-,Mercedes-Benz GLC 220 d 4M Navi+Pano.-Dach+LED+CD+DAB+Parktro.,5 ,1,01/2019,52466,39970,33588
42,4,-,Mercedes-Benz GLC 220 d 4M Navi+Pano.-Dach+LED+CD+DAB+Parktro.,4.7 ,28,01/2019,52466,39970,33588
42,5,Новое,Mercedes-Benz GLC 220 d 4Matic 9G-Tronic AMG Navi/Temp/Xenon/P,4.3 ,151,04/2019,52000,39990,33605
42,6,-,Mercedes-Benz GLC 220 d 4M Pano COMAND LED SHZ Totwink Easy-P,4.1 ,87,05/2019,26033,39990,33605
42,7,-,Mercedes-Benz GLC 220 d 4M Exclusive AMG Pano COMAND ILS LED,4.1 ,11,04/2019,53327,39990,33605
42,8,-,Mercedes-Benz GLC 220 d 4M AMG Navi Night LED AHK Pano Sitzhzg,4.3 ,36,11/2017,46499,39990,39990
42,9,-,Mercedes-Benz GLC 220 d 4M AMG Navi Night LED AHK Pano Sitzhzg,4.7 ,11,11/2017,46499,39990,39990
42,10,-,Mercedes-Benz GLC 220 d 4Matic,4.8 ,109,04/2019,53000,39990,39990
43,1,-,Mercedes-Benz GLC220d 4M AMG Line MAGNO|NIGHT|PANO|LED|20ZOLL,4.8 ,37,07/2017,66000,39998,39998
43,2,-,Mercedes-Benz GLC 220 d 4M Coupe*LUXURY*SCHIEBE-DACH*LEDER*KAM,4.1 ,176,06/2018,50000,39999,33613
43,3,-,Mercedes-Benz GLC 220 d 4M Exclusive Pano. LED Kamera AMG Int.,4.3 ,31,01/2019,57300,40225,33803
43,4,-,Mercedes-Benz GLC 220d 4Matic JS-Garant. LED MBUX Navi Kamera ,4.8 ,4,10/2019,86190,40490,34025
43,5,-,Mercedes-Benz GLC 220 d 4M Coupe*LED*NAVI*360°KAMERA*GSD*19Z,4.1 ,176,06/2018,70000,40499,34033
43,6,-,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic 170 CV Executive,0,0,02/2018,29661,40500,33197
43,7,-,Mercedes-Benz GLC 220 d 4M Exclusive Memory 360 Comand AHK LED,5 ,8,06/2018,35900,40525,34055
43,8,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC Exclusive HighEnd MBU,4.7 ,116,09/2019,72966,40750,34244
43,9,-,Mercedes-Benz GLC 220 d 4M Exclusive Navi*HUD*Stdhzg*360°*Pano,4.6 ,26,12/2018,69966,40850,34328
43,10,-,Mercedes-Benz GLC 220 d 4M AHK LED Navi SHZ PTS Bluetooth Klim,4.7 ,39,07/2019,112453,40889,34361
44,1,-,Mercedes-Benz GLC 220 d 4M AMG 360° Burmester Distr. COMAND,4.2 ,30,05/2019,77429,40890,34361
44,2,-,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic Executive,0,0,12/2019,55000,40900,40900
44,3,-,Mercedes-Benz GLC 220 d 4MATIC Coupé Autom.,4.3 ,95,11/2017,53920,40900,34370
44,4,-,Mercedes-Benz GLC 220 d 4Matic Coupe LEDER/NAVI/LED/KAMERA,4.2 ,17,07/2017,67000,40900,34370
44,5,Новое,Mercedes-Benz GLC 220 d 4MATIC AMG Line 9G-TR./BURM./PAN-D/AHK,4.4 ,37,01/2018,100000,40900,34370
44,6,-,Mercedes-Benz GLC 220 d 4M Coupé AMG-Int+Navi+SHZ+LED+Dist+360,4.5 ,30,01/2017,68200,40949,40949
44,7,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,03/2018,43500,40950,40950
44,8,-,Mercedes-Benz GLC 220 d 4M AMG line *eAHK*Pano*Burmes*Navi*LED,4.5 ,45,04/2019,48787,40950,34412
44,9,Новое,Mercedes-Benz Mercedes GLC 220d 4Matic AMG-Line Night,0,0,05/2017,68000,41000,41000
44,10,-,Mercedes-Benz GLC 220 D 4-MATIC *AMG-LINE*,4.3 ,19,08/2018,21982,41000,41000
45,1,Новое,Mercedes-Benz GLC 220d Exclusive 4M Burmester|Navi|LED,4.1 ,218,06/2018,39116,41220,34639
45,2,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Premium,0,0,10/2017,72092,41300,41300
45,3,-,Mercedes-Benz GLC 220 d 4Matic AMG Line Aut.*NAVI*LED*CAM*PDC*,3.9 ,74,01/2017,34401,41350,41350
45,4,-,Mercedes-Benz GLC 220 d 4MATIC AHK/LED/MBUX/SHZ/NAVI KeylessGo,4 ,12,11/2019,20200,41380,34773
45,5,-,Mercedes-Benz GLC 220 d 4MATIC AHK/LED/MBUX/SHZ/NAVI KeylessGo,4 ,12,11/2019,27700,41380,34773
45,6,-,Mercedes-Benz GLC 220 d Exclusive,4.9 ,29,07/2018,25412,41388,34780
45,7,-,Mercedes-Benz GLC 220 d 4M Coupé *LED*NAVI*SPUR*SHZ*DISTR*AHK*,4.7 ,127,01/2018,92070,41488,41488
45,8,-,Mercedes-Benz GLC 220 d 4M LED+NIGHT+NAVI+WIDESCREEN+MBUX+AR++,4.4 ,12,10/2019,42170,41489,34865
45,9,-,Mercedes-Benz GLC 220 d 4Matic 9G-AHK BusiP Navi LED,4.3 ,262,12/2019,64315,41489,34865
45,10,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,0,0,06/2019,56500,41500,41500
46,1,-,"Mercedes-Benz GLC 220 d 4Matic AMG Line Panorama Burmester 20""",4.4 ,19,11/2018,51600,41690,41690
46,2,-,Mercedes-Benz GLC 220 d 4MATIC Autom. -,0,0,04/2019,27800,41700,41700
46,3,-,Mercedes-Benz GLC 220 d 4MATIC AMG*PANO*KAM*NAVI*,4.3 ,34,11/2018,46226,41770,41770
46,4,-,Mercedes-Benz GLC 220 d 4M Coupé AMG-Line Navi 360 LED Keyless,4.4 ,23,02/2018,110031,41800,35126
46,5,-,"Mercedes-Benz GLC 220 d 4M MBUX-Navi/LED/AHK/Parktronic/LMR17""",4.6 ,50,06/2019,56300,41850,35168
46,6,-,Mercedes-Benz GLC 220 d Aut. 4Matic AMG Line Pano AHK LED RFK,4 ,68,12/2019,64579,41876,35190
46,7,-,Mercedes-Benz GLC 220 d 4M AMG line Night Navi LED Kamera Spur,4.7 ,39,06/2019,49386,41889,35201
46,8,-,Mercedes-Benz GLC 220 d 4M LED Night Kamera Spur-Paket Sitzh,4.2 ,69,10/2019,42023,41890,41890
46,9,-,Mercedes-Benz GLC 220 d 4M Exclusive AMG Int Distr 360°,4 ,203,05/2019,37974,41890,35202
46,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 GLC 220 d 4Matic Sport,0,0,03/2019,47795,41900,41900
47,1,-,Mercedes-Benz MERCEDES-BENZ GLC 220 GLC 220 d 4Matic Sport,0,0,03/2019,47795,41900,41900
47,2,-,Mercedes-Benz GLC 220 d 4MATIC/AMG-LINE/BURM/360°/K-GO/AHK,4.4 ,34,01/2017,86000,41900,41900
47,3,-,Mercedes-Benz GLC 220 d Aut.Exclusive*4Matic*Night-Paket*NAVI*,4.8 ,15,06/2019,36417,41900,35210
47,4,-,Mercedes-Benz GLC 220 d 4M 9G AMG-STYLING ILS KAMERA 19 ZOLL,4.7 ,41,08/2018,69900,41900,41900
47,5,-,Mercedes-Benz GLC 220 d 4M 9G AMG-STYLING ILS KAMERA 19 ZOLL,4.7 ,41,08/2018,69900,41900,41900
47,6,Новое,Mercedes-Benz GLC 220 d 4M AMG+MBUX+Pano+LED+20+Airm+Sthzg+AHK,4.5 ,41,07/2019,78191,41945,35248
47,7,-,Mercedes-Benz GLC 220 d Cp. 4M Fahrass 360° Distr. ILS LED,4.1 ,87,03/2019,56549,41970,35269
47,8,-,Mercedes-Benz GLC 220 d 4M AMG Multibeam Spurhalt-Ass SpurPak,4.4 ,116,09/2019,65742,41990,35286
47,9,-,Mercedes-Benz GLC 220 d 4M AMG Fahrass 360° Stdhzg Distr. AHK,4.3 ,15,05/2019,70185,41990,35286
47,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,02/2017,67837,41990,41990
48,1,-,Mercedes-Benz GLC 220 d 4M AMG+360Kam+Distr+PanoD+AHK+el. HK,4.3 ,81,04/2019,93037,42364,35600
48,2,-,Mercedes-Benz GLC 220d 4M AMG NAVI+LED+KAMERA+KEYLESS+PTS+SPUR,4 ,144,07/2019,31180,42390,35622
48,3,-,Mercedes-Benz GLC 220 d 4MATIC+EXCLUSIVE+COMAND+LED+Assistent,4.8 ,62,05/2019,54860,42490,35706
48,4,-,Mercedes-Benz GLC 220 d 4M AMG+AHK+PANO+LED+AMBIENTEB+KAMERA++,5 ,9,12/2018,65087,42499,35713
48,5,-,Mercedes-Benz GLC 220 d 4M AHK / LED/ Navi/ SHZ ,4.7 ,19,06/2019,58000,42500,42500
48,6,-,Mercedes-Benz GLC 220d Coupe 4M Excl AHK LED Navi,4.3 ,262,06/2019,101904,42689,35873
48,7,-,Mercedes-Benz GLC 220 d 4MATIC LED AHK Standhz Kamera PDC,4.4 ,52,08/2019,46100,42790,35958
48,8,-,Mercedes-Benz GLC 220 d 4M AMG AHK COMAND LED Burmester Sitzhz,4.3 ,36,04/2019,75927,42790,35958
48,9,-,Mercedes-Benz GLC 220 d 4M AMG AHK COMAND LED Burmester Sitzhz,4.7 ,37,04/2019,75927,42790,35958
48,10,-,Mercedes-Benz GLC 220 d 4MATIC AMG/Burmester/Night/LED/Standhz,4.7 ,36,08/2018,25900,42800,35966
49,1,-,Mercedes-Benz GLC 220 d 4M*AMG*COMAND*HUD*BURM*KEY*360°,4.9 ,64,11/2017,99000,42800,35966
49,2,-,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic Premium,0,0,05/2018,20100,42800,35082
49,3,-,Mercedes-Benz GLC 220 d 4M *Kamera*MBUX*Sitzhzg*LED*AHK*Chrom*,4.7 ,27,08/2019,64642,42849,36008
49,4,Новое,Mercedes-Benz GLC 220 d 4M Coupé AMG-Sport/Navi/LED/360/Night,4.3 ,52,02/2017,48850,42880,36034
49,5,Новое,Mercedes-Benz GLC 220 d 4M Stdhzg Multibeam AHK Kamera EDW 9G,4 ,203,07/2019,68123,42890,36042
49,6,-,Mercedes-Benz GLC 220 d 4M AMG Fahrass 360° Pano Distr.,3.9 ,36,03/2018,37157,42890,36042
49,7,-,Mercedes-Benz GLC 220 d 4M Off-Road Kamera AHK Navi Sitzh. LED,4.5 ,30,11/2019,57466,42890,36042
49,8,-,Mercedes-Benz GLC 220 d 4M AMG Navi AHK LED Tempomat Sitzhzg,4.7 ,11,01/2019,40000,42890,42890
49,9,-,Mercedes-Benz GLC 220 d 4Matic PAN/AMG Line interieur RFK/SHZ,5 ,3,11/2018,62300,42900,36050
49,10,-,Mercedes-Benz GLC 220 d 4Matic Coupe AMG LEDER HEAD-UP KAMERA ,3.9 ,18,08/2018,115000,42900,36050
50,1,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Exclusive,0,0,07/2018,81251,42900,35164
50,2,-,Mercedes-Benz GLC 220 d 4M Coupé Navi+Distr.+LED+Sthz.+Kam+SHD,5 ,3,09/2018,82878,42949,36092
50,3,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Business,0,0,06/2018,35000,42950,42950
50,4,-,"Mercedes-Benz GLC 220 d 4Matic Exclusive DTC+ 19"" FINANZIERUNG",4.6 ,67,09/2019,107172,42950,36092
50,5,-,Mercedes-Benz GLC 220d 4Matic AMG-LINE LED NAVI AHK 360KAMERA,4.9 ,52,07/2018,27000,42990,42990
50,6,-,Mercedes-Benz GLC 220 d AMG Line 4Matic PanoSD+AHK+LED,4.8 ,21,04/2019,34560,42990,42990
50,7,-,Mercedes-Benz GLC 220 d 4Matic+LED+STANDHEIZUNG+AHK,4.9 ,152,12/2019,40300,42990,36126
50,8,-,"Mercedes-Benz GLC 220 d 4M AMG-Line/ILS LED/AHK/20""",4.9 ,61,03/2018,31500,42990,42990
50,9,-,Mercedes-Benz GLC 220 d 4M EXCLUSIVE+DISTRON+LED+KAMERA+SPUR+,4.4 ,40,10/2017,42300,42990,42990
50,10,-,Mercedes-Benz GLC 220d 4Matic,3.8 ,4,10/2019,42294,42990,42990
51,1,-,Mercedes-Benz GLC 220 d 4M Coupe AMG-INT*ACC*LED*SHD*NIGHT*19Z,4.1 ,176,06/2018,58000,42999,36134
51,2,-,Mercedes-Benz GLC 220 d 4M Standhz.360 Distr LED HUD Navi Spur,4.5 ,46,10/2019,64536,43290,36378
51,3,-,Mercedes-Benz GLC 220 d 4M-194 PS-Navi MBUX-Head up-AHK-Kamera,4.7 ,26,07/2019,47940,43316,36400
51,4,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC/360/AHK/Pano/ILS/,4.3 ,20,09/2018,79988,43490,36546
51,5,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line/AHK,4.9 ,21,08/2018,52674,43490,43490
51,6,-,Mercedes-Benz GLC 220 d 4M FACELIFT Leder LED Kamera CarPlay,4.8 ,282,12/2019,33914,43700,36723
51,7,-,Mercedes-Benz GLC 220 d 4M AMG Navi AHK LED Tempomat Sitzhzg,4.3 ,36,01/2019,40000,43790,43790
51,8,-,Mercedes-Benz GLC 220 d 4Matic Coupe AMG Line Night-Paket ,4.8 ,48,12/2017,103704,43800,36807
51,9,-,Mercedes-Benz GLC220d4M Cp. AMG+AHK+NIGHT+LED EASYPACK+KAMERA,4.8 ,30,12/2017,99000,43888,43888
51,10,Новое,Mercedes-Benz GLC 220 d 4M 360° Pano LED AHK Totwinkel 9G,4.3 ,70,08/2019,52671,43890,36882
52,1,-,Mercedes-Benz GLC 220 d 4M Busines+Pano+Kam+Navi+LED+el.Heckkl,4.8 ,14,10/2019,65000,43899,36890
52,2,Новое,Mercedes-Benz Mercedes-Benz GLC Coupé  GLC 220 d 4Matic Coupé ,0,0,10/2017,74000,43900,43900
52,3,-,"Mercedes-Benz GLC 220 d 4MATIC SPORTPAKET""NAVICOM.LED-XE.1.HD""",4.7 ,53,12/2019,115000,43900,36891
52,4,-,Mercedes-Benz GLC 220 d 4Matic AMG-Line LED Kamera Night-Paket,4.2 ,73,10/2019,68350,43900,36891
52,5,-,"Mercedes-Benz GLC 220 d Coupé 4Matic *AMG* LED Navi Kamera 19""",4.8 ,26,02/2018,85500,43900,36891
52,6,-,Mercedes-Benz GLC 220 d Coupe 4Matic 9G-TRONIC AMG Line,4.8 ,196,01/2019,120204,43950,36933
52,7,-,Mercedes-Benz GLC 220 d 4M Exclusive +PANO+NAVI+KAMERA+LED+PTS,4.7 ,34,02/2019,33900,43980,36958
52,8,-,Mercedes-Benz GLC 220 d 4Matic AHK LED ,4.7 ,19,08/2019,65900,43990,36966
52,9,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic AMG Line Pano AHK,4.9 ,24,11/2019,95500,43999,43999
52,10,-,Mercedes-Benz GLC 220 GLC -Klasse GLC 220 d 4Matic,4.7 ,3,01/2018,60500,44278,34865
53,1,-,Mercedes-Benz GLC 220 GLC -Klasse GLC 220 d 4Matic,5 ,3,12/2019,38000,44419,44419
53,2,-,Mercedes-Benz GLC 220 d 4M AMG*FACELIFT*LED*MBUX*NAVI*KAMERA,4.9 ,9,10/2019,40000,44459,44459
53,3,-,Mercedes-Benz MERCEDES Classe GLC GLC 220 d 4Matic Sport,0,0,11/2019,40000,44500,44500
53,4,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG-Line ,4.9 ,26,11/2019,49000,44570,37454
53,5,-,Mercedes-Benz GLC 220 d 4M AMG °LED°AHK°NAV°TWA°DISTORNIC°PAN°,4.2 ,31,02/2019,61708,44690,44690
53,6,-,Mercedes-Benz GLC 220 d 4M AMG °LED°AHK°NAV°TWA°DISTORNIC°PAN°,4.7 ,26,02/2019,61708,44690,44690
53,7,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 194 CV 4Matic Sport MY'2,0,0,11/2019,58782,44800,36721
53,8,-,Mercedes-Benz GLC 220 d 4M AHK MULTIBEAM Standh. Kamera MBUX,4.9 ,26,09/2019,29672,44850,37689
53,9,Новое,Mercedes-Benz GLC 220 d 4M AMG*AMBIENTE*EASYPACK*MBUX*LED,4.5 ,14,11/2019,69905,44870,44870
53,10,-,Mercedes-Benz GLC 220 d 4M Coupe / LED / TOTWINKEL / EASY-PACK,4.6 ,39,08/2018,29890,44880,44880
54,1,-,Mercedes-Benz GLC 220 d Cp. 4M AMG LED Night Kamera Navi PTS,4.6 ,70,07/2018,70055,44890,37723
54,2,-,Mercedes-Benz GLC 220 d Cp. 4M AMG LED Night Kamera Navi 9G,4.2 ,30,10/2018,75122,44890,37723
54,3,-,Mercedes-Benz GLC 220 d 4MATIC AMG LED+AMBIENTE+EASYPACK+SHZ,4.5 ,15,06/2019,29000,44890,44890
54,4,Новое,Mercedes-Benz GLC 220d 4Mat AMG LED/DigitalCP/ACC/TWA/ 360°/Qi,4.8 ,14,12/2019,61423,44900,44900
54,5,-,Mercedes-Benz GLC 220 d Coupe 4Matic 9G-TRONIC AMG Line,0,0,08/2018,108000,44900,44900
54,6,-,Mercedes-Benz GLC 220 d 4M OFF ROAD mojavesilber DISTRONIC AHK,4.8 ,282,04/2019,65053,44900,44900
54,7,-,Mercedes-Benz GLC 220 d 4Matic AMG LED PARKTRONIC,5 ,7,03/2019,62483,44900,37417
54,8,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,04/2019,48800,44950,44950
54,9,Новое,Mercedes-Benz GLC 220 d 4Matic*Offroad-Style*18Zoll*AMG-Int.* ,4.6 ,343,11/2019,60000,44950,37773
54,10,Новое,Mercedes-Benz GLC 220 d 4M AMG Pano Multibeam AHK Kamera EDW,4.1 ,101,08/2019,61084,44970,37790
55,1,Новое,"Mercedes-Benz GLC 220 d Coupe*AMG-LINE*BURMESTER*NIGHT*LED*20""",3.7 ,113,05/2017,38260,44980,44980
55,2,Новое,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,0,0,10/2019,23242,45000,45000
55,3,-,Mercedes-Benz MERCEDES Classe GLC GLC 220 d 4Matic Sport,0,0,12/2019,21000,45000,45000
55,4,-,Mercedes-Benz GLC 220 d 4M Offroad Ext+Exclusive+LED+Airma+18',4.8 ,14,10/2019,45000,45189,37974
55,5,Новое,Mercedes-Benz GLC 220 d 4MATIC Coupé,4.2 ,5,08/2018,64800,45363,45363
55,6,-,Mercedes-Benz GLC 220d 4MATIC ACC/LED/Business Pack,0,0,12/2019,33379,45400,45400
55,7,-,Mercedes-Benz GLC 220 d Coupe 4M *LED*DISTRONIC*Standhz*AHK*,4.4 ,44,10/2018,73982,45400,38151
55,8,-,Mercedes-Benz GLC 220 d 4M AMG+Multibeam+HighEnd MBUX+AirBody,4.7 ,116,12/2019,85463,45455,38197
55,9,-,Mercedes-Benz GLC 220 d 4MATIC AMG Line,4.9 ,14,12/2019,34100,45500,45500
55,10,Новое,Mercedes-Benz GLC 220 d 4M AMG-Line*Pano*Distr*Kamera*LED*Spur,4.4 ,16,10/2019,95000,45500,38235
56,1,-,Mercedes-Benz MERCEDES Classe GLC GLC 220 d 4Matic Premium,0,0,06/2019,19108,45590,45590
56,2,-,Mercedes-Benz GLC 220 d 4Matic LED+PANO+AHK+TOTW+KLIMA+AUTO-FE,4.8 ,4,08/2019,45150,45799,38487
56,3,-,Mercedes-Benz GLC 220d 4M COUPÉ LED+DISTR+KEYLESS+PTS+SHZ+SPUR,4.7 ,33,04/2019,70200,45880,38555
56,4,Новое,Mercedes-Benz GLC 220 d 4MATIC,4.5 ,135,09/2019,12000,45890,45890
56,5,-,Mercedes-Benz GLC 220 d 4-Matic*COUPE*AMG PAKKET*OPEN DAK*COMA,4.4 ,6,05/2019,65471,45890,37926
56,6,-,Mercedes-Benz GLC 220 d Cp. 4M AMG 360° COMAND ILS LED SHD,4.2 ,225,04/2018,50376,45890,38563
56,7,-,Mercedes-Benz GLC 220 d 4MATIC AMG ILS+KAMERA+SPURASSYST+NIGHT,4.6 ,70,06/2019,38499,45890,38563
56,8,-,Mercedes-Benz GLC 220 d AMG 4M +LED+KAMERA+SOUND+NIGHT+SHD+SZH,4.5 ,19,04/2017,73000,45900,45900
56,9,-,Mercedes-Benz GLC 220 d 4Matic / AMG / LED / Keyless Go,4.8 ,14,01/2019,19900,45900,45900
56,10,-,Mercedes-Benz GLC 220 d 4Matic AMG Line Aut.*NAVI*CAM*PANO*LED,3.9 ,74,10/2019,54318,45940,45940
57,1,-,Mercedes-Benz GLC 220 d 4MATIC AMG Distronic Pano.-Dach LED,4.4 ,52,03/2019,47400,45950,38613
57,2,Новое,Mercedes-Benz GLC 220 d 4MATIC Coupé,4.2 ,5,12/2017,52600,45958,45958
57,3,-,Mercedes-Benz GLC 220 d 4M 360° Stdhzg Distr LED Sitzh Easy-P,4.2 ,55,11/2019,21954,45990,38647
57,4,-,Mercedes-Benz GLC 220d*4M*ACC*WARRANTY*ISP*CZ*38,4.7 ,38,04/2019,59002,46000,38017
57,5,-,Mercedes-Benz GLC 220 d 4Matic,4 ,17,10/2019,62500,46200,38824
57,6,-,Mercedes-Benz GLC 220 d 4MATIC AMG Line/Pano/AHK/Night Navi,4.7 ,38,11/2018,17450,46290,46290
57,7,-,Mercedes-Benz GLC 220 D Coupe AMG-LINE*NAVI*KAMERA*LED* DAB,4.9 ,84,06/2019,49109,46480,46480
57,8,-,Mercedes-Benz GLC 220 d 4M AMG,4.8 ,28,10/2019,45665,46499,39075
57,9,-,Mercedes-Benz MERCEDES GLC 220 d 4Matic Coupé Sport del 2017,0,0,05/2017,62639,46500,46500
57,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé SPORT,0,0,05/2018,41800,46500,38115
58,1,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic,4.5 ,31,07/2019,14200,46500,39076
58,2,-,Mercedes-Benz GLC 220 d 4M Coupé AMG LED SHD DISTR BURM NIGHT ,4.4 ,52,07/2018,60005,46750,46750
58,3,-,Mercedes-Benz GLC 220 d 4MATIC Business-Paket MBUX AHK LED,4.5 ,20,09/2019,40808,46750,46750
58,4,-,Mercedes-Benz GLC 220 d 4M AMG+LED+Navi+PDC,4.8 ,14,03/2019,26900,46769,46769
58,5,-,Mercedes-Benz Mercedes-Benz GLC Coupé  220 d 4Matic Coupé*AMG ,0,0,02/2019,73000,46800,38361
58,6,-,Mercedes-Benz GLC 220 d 4M AMG|Pano|StHz|AHK|Cam|MBUX|LM19,4.3 ,27,07/2019,81300,46850,39370
58,7,-,Mercedes-Benz GLC 220 d 4M Kamera*Burmester*LED*Distronic+++++,4.9 ,62,10/2019,37576,46878,39393
58,8,-,Mercedes-Benz GLC 220 d 4M Kamera*Burmester*LED*Distronic+++++,4.8 ,42,10/2019,37576,46878,39393
58,9,-,Mercedes-Benz GLC 220 d 4M Kamera*Burmester*LED*Distronic+++++,4.5 ,76,10/2019,37576,46878,39393
58,10,-,Mercedes-Benz GLC 220 d 4M *NIGHT*MBUX NAVI*PANORAMADACH*HUD*,4.7 ,20,08/2019,57701,46890,46890
59,1,-,Mercedes-Benz GLC 220 d 4M AMG 360° Stdhzg Multibeam Distr.,4.5 ,64,11/2019,45223,46890,39403
59,2,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line*Night*Standh,0,0,08/2019,66500,46900,46900
59,3,-,Mercedes-Benz GLC 220 d 4M AMG Night+Comand+Pano+LED+AHK+Distr,4.3 ,20,04/2019,28239,46900,39412
59,4,-,Mercedes-Benz GLC 220 d 4matic AMG Line  Distronic Kamera LED,4.9 ,99,10/2019,41144,46980,39479
59,5,-,Mercedes-Benz GLC 220d/Coupé/4matic/9G/AMG/Distronic/Cam/LED/,4.5 ,5,12/2019,90500,46990,46990
59,6,-,Mercedes-Benz GLC 220 d 4M AMG AHK*Pano*Standh.*Distr.*EasyP.,4.7 ,16,11/2019,37369,46990,46990
59,7,-,Mercedes-Benz GLC 220 d 4M AMG Line 2x+Night+Distron+volldigit,4.4 ,62,11/2019,43841,47399,39831
59,8,-,Mercedes-Benz GLC 220 d Panorama/High-End-Licht/EASY-Pack,4.9 ,304,09/2019,36000,47400,47400
59,9,-,Mercedes-Benz GLC 220 d 4M AMG-Sport/Navi/LED/360/Night/Distr,4.3 ,52,10/2019,69637,47440,39866
59,10,-,Mercedes-Benz GLC 220d 4Matic PANO+LED+RFK+ACC+NAVI+LEDER+ BC,4.2 ,171,11/2019,22640,47560,39966
60,1,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line+MBUX+STANDH+,4.8 ,23,10/2019,28000,47590,47590
60,2,-,Mercedes-Benz GLC 220 d 4M AMG Pano Kamera MBUX Navi AHK LED,4.6 ,6,12/2019,49158,47830,40193
60,3,-,Mercedes-Benz GLC 220 d 4M AMG Pano Distr. LED AHK Kamera 9G,4.3 ,58,08/2019,63973,47890,40244
60,4,-,Mercedes-Benz GLC 220 d 4M Exclusiv LED Navi PTS+RüKa AR Totw.,4.7 ,23,11/2019,31250,47890,40244
60,5,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium - TETTO A,0,0,09/2019,64000,47900,47900
60,6,-,Mercedes-Benz GLC 220 d 4Matic AMG Line*ILS*COMAND*AHK,4.9 ,24,06/2019,69300,47900,47900
60,7,-,Mercedes-Benz GLC 220 d 4Matic*AMG-Line*Off-Road Style*AHK*19Z,4.6 ,343,11/2019,38000,47970,40311
60,8,-,Mercedes-Benz GLC 220 d 4Matic.AMG.PANO.360°KAM.AHK.ACC.LED,4.8 ,50,11/2019,49000,47990,40328
60,9,Новое,Mercedes-Benz GLC 220 d 4M AMG Line Modelljahr 2020+AHK+MBUX-G,4.8 ,17,12/2019,29990,47990,47990
60,10,-,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic Premium Night - ,0,0,12/2019,21925,47999,39343
61,1,-,Mercedes-Benz GLC 220 d 4M Coupé AMG Line 360° Schiebedach AHK,4.8 ,282,11/2017,59128,48400,40672
61,2,Новое,Mercedes-Benz GLC 220 d 194 PS 4Matic AMG Line+19Zoll+BUSINESS,4.2 ,11,11/2019,46500,48500,40756
